Fecha,Titulo,Link,Fuente
2025-12-24 22:34:41,Intento de linchamiento en Mérida; inconformes acusan supuesto fraude por canastas navideñas,https://news.google.com/rss/articles/CBMiywFBVV95cUxQQzR2MmhBaHhvMjhROEhxcDAzN0R3TU9faXZDTmlvblZWZlI2cWI4NVlFZ3VfcnhzZmNKaFVnaXBURXVoaXhlVV9aRmRiMExvd2pfNkt3djhYRkFTTHNNUW9EYU56RWFEa0hEX0hGbUFnbnRZT2FmZEJLR1IxR2owSEtnM01uOGxwUlQ5b3BaajdGNFA2bWxycmVReWFXM000UzJhRXBpNmNoempXYUlJZzUyZmQzWmdNT1E3X29GOUNuU0NBek8wdFVoNNIB3wFBVV95cUxNMVp1Sy1PRXJpR2RDOW1YaVg3WVBreFQ3NjZheDF5R1JMTzlDckVCV3VONEFlaGlZS1hOMGYzSE9WMC1IZUV6bllybHJoS3EtVTg5UmRSc2lMbEhlTU5VODlQT0tsY0pnbERvWVQ1R1NBOVoyaGtWanBRczRGOV91MHVlZnkzU2J3bzFwdmRYSXVfNkVmeWRWbDgtTkxFQ2piREF5akhYOWRHWDZwby11ZmRIVzB0ZDZoemNRMTZOa3NMNUZEUEkzTGVISU5WenJHNTFCZTJKRDRQcmowU3Zn?oc=5,eluniversal.com.mx
2025-12-30 21:17:00,Canadá suspende programa para refugiados; limita la entrada al país y endurece su política migratoria,https://news.google.com/rss/articles/CBMi1AFBVV95cUxOLS1CcHI4cnNYb19IZHJNQ0ppcFJGSG8yRDBqNWpROGtKTFFqRVlmZEVVOVFRUGNPclYwbVVJb0dJWEQtS0JXb19mZThDYVktQXBxVVRRVEF4b3huaXhFSkUwS1U0dXoxUGdOakF6WHc3aGxrVDgxWjdHY1dDWFNpSkpFVjhCN2ZtSGhWY2dBWUMtV0xqNk4xYVBFd3ZFUm5qUWlacVloUzUxQkdKTjJSb0w4cXNxOFo3R2d3aS1Fak02Vk9UelN6N0E1RTItZkU1RXVlRtIB6AFBVV95cUxNVi1jQXFULVZqV1owNmFXRzVxbWhwUTdaNmpIZjkwRHdDNVM2ODRVV3dzc1VVWFUwNmt0UDRrRW9HcHRvVUFmcDdURGZwelVVYnZrREsxeGRPYzB5MkN1dnZ1NzJ6NUF2cWx3TldFRW1pWDBVMHkyV1dMOGJlc3lfQW9LR2J6emFRN1FzVVYzWXhpYTlNMWVQNXhUMHdDdXBtTVJCZXdFa3gwVjllWmFkTWxOdzZuMElpcDlsejllX2FPeGtsM18zSXNxaGhXOHN5SWQ2NWhfVjZnYXZtZUl3WDU5b29tNlRP?oc=5,eluniversal.com.mx
2025-12-27 03:01:07,Recuento 2025: Secretaría de Gobierno de CDMX realizó más de mil clausuras de chelerías; desarticuló 113 fiestas clandestinas,https://news.google.com/rss/articles/CBMi-AFBVV95cUxPeXczeTZnTVNZaGV4bTRYVTFJekx5bjVWME41dlMyMER6Vlh1UUdBdy1iUVUtWTFGNHdPTnhORnl2b2NRYm5GVWNZZEtaVFI4RmQzbmRueEVQdnFaNVhoTWFxYjh5MlZhVHd3bVFqSWl4ZEZLWjA4NWVQUlBwc00tVjdkT0R6VkdpellxZjBUNTZVbXNkOVVaWWRLU3VhMjZtTDJaMGRIbTdxUlI1SDRGbkkwQWYyMnFLRi1teDU4c2RsdnB6THNNa1VsZW9GeW5UeEtCU2tjOXF5ZzZaTnNOY0tGcG15aDRVdjZBbV9keWxqMzBPZjZIZdIBjAJBVV95cUxQVTZkSHoxdjFLTmo5RFZYQTNvMzNYU0NCNTdLeGRoM2lLd19DQS1XSGlya3JJbGc3dTVETllOZjZkZHdTcl9vWjdSN1RYcnRPcXBkMWdRT05rNU1ZRzdpS0IzY29OeGZjWDJFVFNfSGRuOUpmTG5WdVA2c0xtN0pHYi1fakJYTkQ2UjlyUldxV252dWVvQ0l5MHdyckkzNlhQTWxBWWs2ZnVfdzdnT1dwNE9KVnZndWcxSnlUdUV6Rm5Wck1EM21LQmZJaGNtdTFBS2JidFlFbVNPU3UxemlXbm0xNkd4NEM0YlkyRHBsQVo5VEhnQXl1dkFLUUhYeWwtbTktdFI4LUF4Nmp5?oc=5,eluniversal.com.mx
2025-12-28 10:41:32,Envíos de remesas cierran un 2025 para el olvido,https://news.google.com/rss/articles/CBMikgFBVV95cUxQbFFiZXJMN1Q1N21MdWVIeE1kM1JoR0dVTU1wMEJlN0RzTWNGWl96aGJ5eDlTdGRjcEVaaHNyWktjUzZwcmF3NnRoWmJsUmlBcHpueUFrQVloQlpEenVPTHJGdUF2SUYzSml6WjJweXpSNTZVWV9ZR0VmeXhzU2hDdmdYRzFDTzI2V3hrSXFJWnlnd9IBpgFBVV95cUxQd3VtalVuamwtLVc5Q3RMVER4empaWkNYbkcyLXJHMFNNcVJ5NlUzZmFQTmlxSkE5RHpmUllGNndDMHdORnl5a0VBdlc2b2FGbkJYb01RN1F2VVpOWFJXM2VkMXVGaElVUk5IMl9SWHptRl9qUmxLVFhSdUp6aDB1ZGpXRWYxcGJOc05mSEt5bDQxbzNLUEtUemJCZE1SaHh6bHg3VmZn?oc=5,eluniversal.com.mx
2025-12-29 22:25:43,Arrancones en la carretera Mérida-Progreso provocan accidente; hay un motociclista con heridas graves,https://news.google.com/rss/articles/CBMi1wFBVV95cUxQWDB0YnB4dEdJQXNXd0RQaC1tMm9kMzZBNWdOWGhCbUpCVU9YNnhfeGozU0ppRWFiYzcxcFNraEh3WHVhYWt0TVRmRnh2aUFTWFpiUzVCQXloTzNfMldSckJXLVlMd1BJTUdxT0lyTnBHVTRvQ0Y2eEZtd0RHd1c5alpqRVBRNlRDcWdRS3ZzbXJ2a1VSN2NaYjVxT1lOc0dyXzZIdm4zcm43bXhrU3ZENHVRcEZLbXk1NTF0czBmbnlRVExhcWhjdk1HclA2b01UUGZWWlBsc9IB6wFBVV95cUxOblZCX0FIMDlWc2NIY2lQRGlTdTIzWTVKcGtOZWprUktHRzhmV0tYX2huTnZzZDRvNDZwQURWcUt6M1BIT0VHYVJ0emlFcjJRd0tpMExTWXgwMU0ycXVvUU9MbHdSRVFVeGlQTUxJTG10ZS1fSlNnQWh5bHlMUHExYVBtQlM4Z1dkNGNLR0JiX3liNzU2YzQ4VWp6dUhiZ0MwOFR4MjVlYl9VdHQzdkUteEhnUUM3SlE4TzRqdGp6WEc0bEJ3eElEM0ZoTnRCM0t6V3o0RTNKR2lnUndwU0NTV0g0SVgxa0tLODJB?oc=5,eluniversal.com.mx
2025-12-28 20:27:00,Adiós a WhatsApp en 2026: estos son los celulares que perderán compatibilidad,https://news.google.com/rss/articles/CBMiuwFBVV95cUxQdFM3RDJrRzE4UVpfUVdSOTJpRlA4eEtvcUR4UDVRMmR5M3pBWktjVTJLb0FoYVZncEMxbFdOLU14YTFXOWxEdzE4S3BRQTVEUUp6OW54LWt0WURteW1GcG5fYm0yNGE2ZWZEVHMtdGllRWFVRmpoaTQ0MHpoMGZMVWthcGwzaGFIQzJHU0t0RUNuSEt0MFBwM0FjYXozbERNV2lsR29PSW5sQmdYcU9HTWFNZU0yNFBlNlJj?oc=5,eluniversal.com.mx
2025-12-30 17:04:00,Quintana Roo rompe récords históricos en cruceros y operaciones aéreas; llegarán más de 7 millones de embarcaciones en 2025,https://news.google.com/rss/articles/CBMi9AFBVV95cUxQQ29BREN0RGdHNFRBaHFEaXAySzVPa2s2ODBiQ2V0VlJCbVUtZExpMTFIUkJlVXZOV3VibWJocFU0ajZmMEJmaHN1bEZjUlhhNzJSYXdkWTRMWFlCMzFtZWZJWXB2NG9xU01SZEh5RWs5c3pZTEJwaXlEZ3hGaTZRZk1lNWFNa3VOeHIwdkZndW9ZMy1iUXRBbklOUUhJdmNjcXVYRzVVWG5uVUtId25SSTdmaVk5UlBKRTRKakxhb3RzVEtZRHNhbUczSHVPRGV0dHVUR1BlOHR3MWdCbGxTQXJ4QzE3dDNENXNjTHN0UmZMeVR60gGIAkFVX3lxTE1UalJNd05HLU9JWF9MbnVxMExIOG5oZFFlWHhPbDdMOGt1d1llS2RNZ0h0MXp1MUZ1X1BFTUFvWS1KUnNsQVc3cnRJMHRPemJIcWtYUE83aXkxNXd1SnJEQ3ppbS1SLTJHTUR3bW9xQlN3elVWWm9BVm9fM0hzZUdROVVLVEgteXZCVlVfa2ZBSlZVcnFuZEg4ZTVOUDJNcjNHVjB4engzb180WXltZWxBTzN0QkhjNGJTeWZEUHlyNFBhUGdSTDRtcUVZT2xtZTJMN19xTHA4aGIxZHpoOUdFRFRGMnRoekdRaHcxeHVILXp6SjdWbl9hUHZpR0cxNEx0M0NXQ29aUg?oc=5,eluniversal.com.mx
2025-12-28 00:08:10,Liberan a joven detenido en Morelia durante manifestación para exigir justicia por asesinato de Carlos Manzo; denuncian tortura,https://news.google.com/rss/articles/CBMi-gFBVV95cUxOSkFNX2VaSmlaUV9oTnVjaXpGU3hrSm15ZDg1NElEWmNNSUJieEM4NHRacjVIUHNjS0RHbmYwSEwydVpvT0VfSm03ZF91YWZSUTVQa3puaGhYSFJMWG16NldULUZmd3huTDFNMkhydFpkZFlPOUhPeW55bmlzYnlFWmVXNkNna3F1bXhOeGQ5S1Nrd2J4RzhpQkdrU21JVzdtY2xud0tQU1A0UVJsQ012SnhKZ3BQVUN6bU1DY1BDOHJfZDFFcWVya3JKcmllN1d0OHRCOWc2b2tPM3FHZTBPQXNqTHY1LWFlT1BtdmwwcTd3VFNJTld4R3Nn0gGOAkFVX3lxTFBsbUUzQzB0NkJWRzBvdVA3aHNIRERvelRzak5kZ2R5RV9aclFJTnFqRENyQk1qVHNnTHU3ai11UzlkU2ZXNjVuazY4WlhiVVlmcHloVjVnMm1HS3k2YjduN01sRDdGNGtScUhMa1lyZXRlTHFwRGlPbklTRHRGRS1vb1IyWEVLcW9EMS1aTjZCamt0RmxKMFdfMHBxdTVGSWZyalFDTnB3SVJOQUZvUzg2SnVnMFFqa0JWRkd0SXNiTDd4NzZLdlBJSnpjZURxX0w4eWFicVhpV1hVMWIxQUkzTzl5UEp5UGMwLXlTMHdST2VpOXptZEo1THZ4VUlyRGljM3BIUU1rTDVNWHZMQQ?oc=5,eluniversal.com.mx
2025-12-27 07:44:06,"De 15 mil mdp, afectación por gusano barrenador",https://news.google.com/rss/articles/CBMijgFBVV95cUxOREYxTG00OUV2dng5QmtHQVE3R2N3VVlHa083MDhpaTFLVEdvaUd4ZHk2SHNHM1RveDZvZWgtV3A1MllUU19mTWVUbDV4SWlQUHVkNktzSnR2SHItT2tOQWVkV1pqaVFIcC1kNnhYVzVCdktZUUdDYzhKYml3aFg3OHFxeFY1QzRsV2d5ajJR0gGiAUFVX3lxTE1jMjJzYTZDYkZuX0ZEZjJUeTRZdHZqbnZfTV9ZRDdWY1I3OTVsY01mWnppTUlRS05UYlhrVUVDQ1V4cnNoOFJXOFIyc3k4WFVjdFJ3S0JyRGhOVnppSjJQSm9rSjZ3U3VPc2NsV253OEpRUC1lYjUwXzZSNmFWUmFqeWRUUXQ4RzVxcmVZemJaR2kwazJhM2dIaWd6QXVQVGxoQQ?oc=5,eluniversal.com.mx
2025-12-27 06:40:48,"Un momento de inflexión, escribe Rolando Zapata Bello",https://news.google.com/rss/articles/CBMijAFBVV95cUxPQXpVRU8wUzBwZ0tUYjB1ZnNYRl8tRkUwZ2VNc1FvVTdidjRRLWlMYjdyM0hRR3E5eXhkU0pFWlRtMU9KaUFrRWk4QXNjRWZxdVZSYi1VZGpoV0xLTElmOHg4eWY1b1p2ZC1idE13N19YUUdGM1lQeGhOU1NHX0NReWNJMWxOMG1yT2habw?oc=5,eluniversal.com.mx
2025-12-24 16:20:22,Prevén temperaturas de -10 grados en el centro y norte del país esta Nochebuena,https://news.google.com/rss/articles/CBMiygFBVV95cUxPTHlKb3hsQUhQYWwzdmpDbUFvV3c4ODFreWhDblFmWFRBVEIxT25ldWRWMjVQWjlPRGhOWF84d0ctd2U4NmVwOFF0ZTVZdElGeS1CYzZNclR5T3U0dUh5QU9XckdXNWVXalVCbkpUVldQZWFuODM5RmEwbkVrQ3JCTkJOR2dlcHNjVWZlbjA5dUg2V1RRXy1nRHRNTUpicGc1YW9tczVjc0dtb1FKRlFMMlM4RzFmR2REWXFwcHg0SjRYaTZHUDJ5NnhR0gHeAUFVX3lxTE90X043YUp2MHQyOEpodHhqVFhYbGZ5VTV6RWRvcWVhVUhxajM0clYzRTVfSlVPejFIbjhnallvNEtoY3N2WldoWmNhUlJlSk1DNkhiZlptaVh4S2ZpWTlfRGF6S2V1YmpnckNKbFlXYm9Iam9HMjAtLVRmSmZtcVg1Q1RETnYxVkpMMVBOeDlSUXVaelEtZHhyaXZSdUMzejI1bU9tY1NiaUhFbzZUT1g1UlIxa2tKYjVlcjhKaDZsMDhIdUdFUHhWdnJEVzNYb2h6X0ZnWjY2S3pGZDM2dw?oc=5,eluniversal.com.mx
2025-12-28 11:02:46,Las máquinas para hacer tortillas tienen más de un inventor,https://news.google.com/rss/articles/CBMivwFBVV95cUxNWXR0MVdybUJINHljTU1MTkF6THVZSzlvUzUzLXQtZUp5OEhoYVJqbV9lVDRWSGJYWjBpTy1FZWZPeGs1MU52QVk0SDJpWGlwOE55Y0wyMFVEbnlsdjVNam4yTlUyTzM3bkZDa2NDUGM2d2ZSLXVRcGRuNzc2Ry15VHJLQW5DNTktcERFSlpxQWN0QnFCaU1jcjJYVnFuT3Bqb0kyTnJXbVUtZ1VJdFhTSHA5TUtPOHhwNkNuSThBSdIB0wFBVV95cUxQTzJHeFBPNkhiSU5YcFdXaEtlR05kYnFZbVNrWFJxN0djMDI1cUFjT1hnT014NnBvVmVPb0VYdVRQTFplRUtPdnJxejJxT1VJU3VYOG51SlpUcDJrS2dsam0wZXNhWE8wcTFEY29mdVVUbFJIaEVJUlEwd3dBR01iWVItTWR4cFVyN3RFb1lMbEMtcHVCckQ3dEQtM0dKWTNuTklueVRNa2x5Ykh1Skh3UERUR3NUUEw1TldMQmhXQ2FNV3Q1VEdzZDl5a3hfTVBzQnNR?oc=5,eluniversal.com.mx
2025-12-26 08:45:32,"Virus se propagó en Chihuahua, proveniente de Texas",https://news.google.com/rss/articles/CBMilAFBVV95cUxQUVhjTHIzOWRaMDgxSkFueWthRDAxY0t2Zm9TNUpzb3FUdEQ0UkQwUkRBY3FPd0hkY0hCN1BCc1huaVdjQ0Q0RlQwcGRVT1Bxd2lLSTZQOXRRaVUydy1oMkdRTi1Rc1lrNi15aE5vcGRfOFg1QWN5MVZsWk12UmVfUkU2SFlFZVRpVlh6ZW1BWVFhZGxC0gGoAUFVX3lxTE81WDlNSGNrWkIxOU5zc0JNcnRXU3NGZ1NXWDIxR2d0UW5BelZjRjBVa1Y0MGZJX3RhZklrOFduOVh2TXd0LW13UFlJSWN3aUlCLVJtWFVVVjI4bUQxbGR2bzJqZTFwOEstU3NyQlN2RDc4THJXaTh1OTYtUVBCLUV1YmxJY1RTNGhFcFVHU1NQMl9Pa3pheWVIVzRfSGRhSHpkLXVUNzREOQ?oc=5,eluniversal.com.mx
2025-12-28 06:30:05,El 50 por ciento de nuestras aceras lesionan como la esguinzadora 3000. escribe Homero Bazán,https://news.google.com/rss/articles/CBMiwAFBVV95cUxQSzRheUxyQWtvUVBrWlNnOFRFUnZZaWd4ek9XQUl2c3JXZUdDQ1Z5dFZtQWlOOGRwSUZWc1c1ejU1MUtVdTlJdlZ2a0gwSFJyaVFtV0pzYU1WN2dod2RpY0taSXVBcFpCUUNGMUJlbFhQR2Z6VndJcmJaeEhiVHp1dnk0QVJTQXNiUGZZUXdLX0ZYcno4YjVEYUFYWUZhdU11MVFaOG1pQU9wUmJyUXJRU21zWF9CUXhwSU1vdHNOZmg?oc=5,eluniversal.com.mx
2025-12-28 08:24:42,"Alcaldes, bajo la mira de los grupos criminales",https://news.google.com/rss/articles/CBMijwFBVV95cUxPYXBFcU9ER3FQZy1ubjZoVDEzTEVyYVZPSVVBUzNOeHJQWWUzQnVWdDctdHprNWxfeDBhbFNjdkRpdDVDWklaV3BoeVhRNVJGTndobEFHZUkyRHMxaGVfRXUtN1lJZXpXN1d3dzd5ZmFhZ0twcGNvQXRoOVBMS0JkaFB6cWVOMi1yeFhyd2Y4b9IBowFBVV95cUxObXg1eTVNLWttS3NkV0lSWU53cHY5RmxiOUZlOVktUWtKb2xPdkhfQ2ZfNTJ1cGdkcXA3OHpEOHBpZ2YxdVppN1ZIR0dCazRtSF9BMVcwTHlnVkJKaTVKNy1YZGR0c2kxTzJ4MUtsdmNpSElhc2hxYWtsOFlnT0tPcEZIVnBBX1dYanFtRGxrblkxSm82RUs5YW5vd0phbGJCTUlN?oc=5,eluniversal.com.mx
2025-12-26 20:36:45,"Oposición exige publicar reforma sobre aumento de salario a policías, fuerzas armadas y médicos",https://news.google.com/rss/articles/CBMi7gFBVV95cUxQTFRqWmhsdjFzZmFjdGZqVzl0SVJYZmw4a2VGWlk3T1hVLUQ3RS1HT1gwV2VCZG4yYXV5bG1OZWpKWm5zcVlzZ3BwS1dqeWxwaVRVc216eHdjRFE1S09iYnpBdkVMR2xtdUlMNWtzdk9KeUFWUkpKRWhDSmE1RmJlY1pXaFBJTnA1UEZOQV9pWnRWUHY4XzA4T0J0MEdBVnZjSTR5OXJSOWFqVC1tby10MUFHTGNZSTNiTFN0OGtxVVdYU3pXYmE2RWNBMERocTlPUHUwWmxtM2lfNl9ueVA3SGpySHRqUk9neFFLQmdR0gGCAkFVX3lxTE5PQ3JVSUs3empmRVd0MjQ1a0lac3lpdmp6S0hnb01VaUZCRDAtZU1HbTkyYl9YTHJMNjhJbjVjLWNJVVdsWUZHd2Q3d1N4YmxGV1pXRWY4NUJTTGtGanktYW9SampkWTVuNEVQdzVmS09iWkN1VW5WTU9iM2RiaXo0Nm9qZGxaUVVBODgxOEVlbXJDdU4zbTlHRHMxeDBGb0J5cnpqNExDemhIakN2WUtFR2h6WUx6aEJ2Wm10bDlxb1ptc0ZXbW1SeHBzLVlNaE91czFTbThKMkVZNDloZVJJdDhnMXFfY00zN3lwTWZHeGx0Q2tocndNNXQyWHRha3VHQQ?oc=5,eluniversal.com.mx
2025-12-29 18:11:00,Qué es carachama y cómo se come,https://news.google.com/rss/articles/CBMid0FVX3lxTE5BaDQ5Q0p5UVJvZmY1UHRjWi1sR2R0MGlnUFpieE0tZlN5RWFkWUxKOXBSb0J5Tmd0cnIxZUM2a01NSnRxaGczTU5mQWFVWXhyQXRKbWRlazQzaGp0SjJqV2RnNHJBakFVN1hnUGFqdlc3OTM2WktJ0gGLAUFVX3lxTE9ISFFLZ0xCNmIySldCdEo0MGdDZmlnTFM1Y1dfWFNZZmd3VnJaMTBfUWhFb3VaY00wN2h1cmlCYTJfNDhOMXFlMFh2WW1KRDRVY0ZsdkQwTGxCaFRYRnNwelJEVThSMXltdW10MG5JaHFFSjZjMFp1S3lIc1FtMDNGbW5JRjJPN0JBSkE?oc=5,eluniversal.com.mx
2025-12-27 20:54:35,"Gusano barrenador provoca crisis silenciosa en la ganadería mexicana: Manuel Añorve; urgen apoyos no discursos, afirma",https://news.google.com/rss/articles/CBMi6gFBVV95cUxQeEt5WnlESW9Nck1oSTZOaWZNQkxJMFR2NTVJWkFKaFp0eDhxZWVyUldwUmJpYVhlaTdTVU50MTRKZ0JLV1prWmk4cjNkUDNIYXFUY0x3ZTdveV9LLVZkUjBiVzBPSklGOGFXbEs4WWQwX3ZWQ2Q1Q3N5cURxSGRtYVJUVnQzY2x6YlV4OUt5dEdSMHFfb1FZYVpyMmpseE9zSWY1T25JbEtBMXpHRmpoWTB0MEZWQ1U5bjNIdXRTMm91c3FXRm5BcjhreXFBVE1nX0tycjRrRGRfNGFoLVd6WEZ6MkVWdms1eWfSAf4BQVVfeXFMTWZEZks3MFM0blN5MUtUaUFUNFBidVdKNE83MUczTXVrc0QzNWhNdXA5RlVZODFzOWg4ZWh0NUExWXNVZDVWREV4RlNIVFRDTmd3TkkzRmZxY0F1OXZWWDRXc2FaOHh4UXhaNS1PZTRSX19YY2xiZFVudXhvYUZvWHZKY2VLZDlWb21ELWJDakF4QW84Zzh3a0Fwd1FXNzl4WTZsTmRhYWlJZjNXM01mQWpiME9DNWlWTVJEREhBaXMxcU8wUE04Q003WW1uZ2trMTV0QkVHazhkbXVpQ1VTLUpEWlp4Z1ZjdTlVUUtzN1BXUHV3X2VWYThIRjk5X0E?oc=5,eluniversal.com.mx
2025-12-29 18:50:38,"Frente frío 25 provocará caída de nieve en el noreste, oriente y sureste del país; habrá temperaturas de hasta -10 grados",https://news.google.com/rss/articles/CBMi7gFBVV95cUxNNVFWZ214dmhTWjlueVF2QVNXZjRrZ2dNWmtkQ08taW1ZNmRIQ1RWWmZhejJKbnlkaWdPYWpSeXpjWm0yNENLSVdJM3hsNkRTcVp0eFdDS0xreEM3YVBqR1pja2Y4RDZjRVNzYmZfRzlTQ3owbU5OZmNTcGhERWlBbDRWY1YtVVNDX3hKOUFQM0Fma1E2RzkyMlZ0aWh6X01hQXlzYUlLTzR2QnNhbG41bnd0VkJOMlBlVFp3YjZkdGEyTGstYXd0cTdzV1JLcGxkbF94c2tqZndzeTh3MVJlcEZxaGJlQmJBNDd2eGtR0gGCAkFVX3lxTFBFRUNQdldsbHlfWmRWbmY2S3FwNTU0SU5UdF9wSkVPME9Kc3diSC1BWHlGVEJFaEJZaEtDaXpqSzlrdG5wVmVJN2lfQWwyckV2N2U2QWFtYy1vdm5aZWZNUjJoejRfQTVGTWdvb2xrSkJDTlo1ZFRoVFdoMGQ5NTduUHpLWFdjZkhjUmxHM3BUUHpMY1JXMUxtVzlUTWo3cGRkVlptaHpsQldGODhfTHJEYzE4U01UUmVFMEpiS1JhVTJLMDl6NnRNRTZvQk5JT0RiYlAzVU1GU0I2dmV3TDViUGFlRjk5cmlMeDVXYzAzZGllSUtVUFZpUExWU1ZGaWM0QQ?oc=5,eluniversal.com.mx
2025-12-27 06:51:11,"En 2026, plaga del gusano barrenador tendrán en zozobra a ganaderos",https://news.google.com/rss/articles/CBMiqgFBVV95cUxQbU90Q1dCZjk1REQ2ODNIcmlmRmEzTlJDRS1Mb29OS21PS1pxVFBzd2dvc3F6OTluc0xSaUU1OGt0UEI2MGJYdTF6TXNYVV9CcUg0Y2cza1ZBaHJhQlFTRlQyVTNwdkF3Y0ZXclZUZ2FYZVJER0t5c1FhLWFoZHBkaWxSanNRTVh6TVFzN2hYYnpJTzlCVnF2WlAtMjBCaldQZ2RTTjhIWE1uUdIBvgFBVV95cUxPYWNHOFpTME9IRWdwNldyVS1DRzBKazkxZEtfdXhsRkZwY3l3MzhiME1OVHRRNEtQcm5UbTRWbWY1M0NsSWFCaHB2clFNVmlMdXdxaV9fVDIyRzdlei0tVlhtZ280STRwbVRKZ0x3eThtbW1fWGM3V2hmQnZENnMxc3JzVXZTRzltbF9fQ3AzQllCdkstQmFiOVo3dkQwY1BJY3JNMGNfZ0lrdldocUlXcjkyRVJiZG1yYjF4STln?oc=5,eluniversal.com.mx
2025-12-29 22:25:48,Autoridades de Sinaloa piden denunciar disparos al aire en año nuevo; piden sumarse a la campaña “Celebra sin Disparar”,https://news.google.com/rss/articles/CBMi7AFBVV95cUxQREo1X3hmd0t1czZpa3FCbGRjdGswelpwWE1UYkdBQ0NxU1h2OVJfaVVfS1g0b3p3TFVyanZBQzF1LWZINDFIbWJUWnR3Zjh3Y1oyeDVicTFXbV9nY2h4OEIwSEF0TjlmU0drTVhOcFR4QVo5a3FtdlhQZXdlNzZwbkd0cjU4N0NGYy1RcjdQZVdZU2RVNGpBX3JSNk1HTzZJRDJZb1NQWlhwNjJ2X2c3aUJ2dEhid1drQUtNRVMycVpHNUZYQWlhSUt6SkhsalhPTDlHdy1PUndBRklyenNURVdaejBrRUUtMldfN9IBgAJBVV95cUxQem5HX1dQQ1RFUHFPdWo0QWI4Q2llemRQTnpvbUdpRW1WMm1NYUo2MlVCUXFTNUVHcHhBRWl5T240WEJZVjRDUDQ4MGV1UEFvZ2t0NjFpMTVBcFpNSE9pMHJFSGNxczBKQUxiRUNVc2l2VkY4UThtOFJDLWJzbjB4bEZwYXN4VTAtS1daX0Y0RTN4TGc4MEczSTdJd1FiVFpHV24wOERGNFl1RDZMV2NwSkVqQUFLMERtcXJRcEdhaXBFR0VSLWZ5TEJUTU5WWU9OQkE3XzdEWlhabTF4SGpEZm4xYmtNM1dILVJZcFRiVl9uMUZFNHROcmFTTlZCeWdL?oc=5,eluniversal.com.mx
2025-12-27 06:13:52,"El PRI es la verdadera oposición, escribe Alejandro Moreno",https://news.google.com/rss/articles/CBMikwFBVV95cUxQVDhjQU9jTHljY3Y2N0pzSFJ6a1poRTI1TkhwanVrUXlWbG9udXZPXzByWFJTa1Ita2lGNmkwMk1WMTdpNjdIWFdDNF82R3laUGt2WEZOUWM1Q2VpRmw5YWo3dGs1ejVxMTlQczZCdmt6WV90NThLVmNMdWduaHhtSUdlWERtNmMtQW1LQkNPYmtWM1U?oc=5,eluniversal.com.mx
2025-12-28 01:56:08,"Reportan 7 personas desaparecidas tras quema de bares en Villaflores, Chiapas; Fiscalía vincula hechos a narcomenudeo",https://news.google.com/rss/articles/CBMi6wFBVV95cUxNc2FkYnViQ2U0ZkN4NUk3ODQ2UFcyeVQ1WjFrQUdfNlBNME1ZdXFxN2hVVVItMWc1ZFU1U1ViLXN2OXJiZ1RrWjFnWFh1aldMbUNxM1BUUUlmb2F1bVJNRUdvTXV0bUsxZ3VWSG9wNHhON3NaTmlybk1OSEEtc2ZGaWF3LUc1aFdyZDBEN1owM3FLNHY3ekFGcjM4N3prczVOeVAwVzNKaW5XS3Jnd2FDTDI5eW9wZUxqd3BUYlBBa2diWHF2UkVEWEZhUkJIY0IxanZqTFR3eDhpX0V6dWktQm5CSkFBNHBuQlp30gH_AUFVX3lxTE5lXzVPbEhoTm5mQVk0UVNVcFFlVERQMHByNk9rMkZHeERaeWVsWE5wTlN0NVJnSmhRV3FDS25adUtkR1E1UjZhcVM2TkpZY01RUl9ubndmOExzYXNQQ0hMWEZ4M2tLYzh4b3ZMQ1l0OWlkSi16alR3OXA5WTN3bHUxaWg0T1ZxVC04cV9WRk95NWpCTXM2WnlXcS05V05tWC1oM2ZESXRjamYxd0gwYUxQQTVWbGdhUTk1UXpUc0ZBU3pfbXVmNWhLZHJGRDI5bmZzdFl2MDBxU2ZPSzRMcnRTbXhQMTVqTGd0dVVSZTByNFJUVzNXb0EzUXZuS1E4RQ?oc=5,eluniversal.com.mx
